
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/data/general/PieDataset.java,org.jfree.data.general,PieDataset
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/data/general/SeriesChangeListener.java,org.jfree.data.general,SeriesChangeListener
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/data/general/ValueDataset.java,org.jfree.data.general,ValueDataset
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/data/general/DefaultPieDataset.java,org.jfree.data.general,DefaultPieDataset
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/data/resources/DataPackageResources_fr.java,org.jfree.data.resources,DataPackageResources_fr
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/data/resources/DataPackageResources_es.java,org.jfree.data.resources,DataPackageResources_es
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/data/resources/DataPackageResources.java,org.jfree.data.resources,DataPackageResources
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/data/resources/DataPackageResources_ru.java,org.jfree.data.resources,DataPackageResources_ru
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/data/resources/DataPackageResources_pl.java,org.jfree.data.resources,DataPackageResources_pl
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/data/resources/DataPackageResources_de.java,org.jfree.data.resources,DataPackageResources_de
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/data/KeyToGroupMap.java,org.jfree.data,KeyToGroupMap
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/data/KeyedValues2DItemKey.java,org.jfree.data,KeyedValues2DItemKey
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/data/io/CSV.java,org.jfree.data.io,CSV
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/data/KeyedObjects2D.java,org.jfree.data,KeyedObjects2D
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/data/Values2D.java,org.jfree.data,Values2D
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/data/DataUtils.java,org.jfree.data,DataUtils
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/data/RangeType.java,org.jfree.data,RangeType
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/data/DefaultKeyedValues2D.java,org.jfree.data,DefaultKeyedValues2D
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/data/function/NormalDistributionFunction2D.java,org.jfree.data.function,NormalDistributionFunction2D
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/data/function/Function2D.java,org.jfree.data.function,Function2D
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/data/function/PowerFunction2D.java,org.jfree.data.function,PowerFunction2D
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/data/function/LineFunction2D.java,org.jfree.data.function,LineFunction2D
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/data/function/PolynomialFunction2D.java,org.jfree.data.function,PolynomialFunction2D
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/data/KeyedObject.java,org.jfree.data,KeyedObject
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/data/xml/PieDatasetHandler.java,org.jfree.data.xml,PieDatasetHandler
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/data/xml/ItemHandler.java,org.jfree.data.xml,ItemHandler
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/data/xml/DatasetReader.java,org.jfree.data.xml,DatasetReader
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/data/xml/CategorySeriesHandler.java,org.jfree.data.xml,CategorySeriesHandler
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/data/xml/KeyHandler.java,org.jfree.data.xml,KeyHandler
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/data/xml/CategoryDatasetHandler.java,org.jfree.data.xml,CategoryDatasetHandler
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/data/xml/DatasetTags.java,org.jfree.data.xml,DatasetTags
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/data/xml/RootHandler.java,org.jfree.data.xml,RootHandler
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/data/xml/ValueHandler.java,org.jfree.data.xml,ValueHandler
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/data/time/Millisecond.java,org.jfree.data.time,Millisecond
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/data/time/TimePeriodAnchor.java,org.jfree.data.time,TimePeriodAnchor
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/data/time/TimeTableXYDataset.java,org.jfree.data.time,TimeTableXYDataset
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/data/time/DateRange.java,org.jfree.data.time,DateRange
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/data/time/Week.java,org.jfree.data.time,Week
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/data/time/Minute.java,org.jfree.data.time,Minute
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/data/time/TimeSeriesTableModel.java,org.jfree.data.time,TimeSeriesTableModel
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/data/time/TimePeriodFormatException.java,org.jfree.data.time,TimePeriodFormatException
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/data/time/FixedMillisecond.java,org.jfree.data.time,FixedMillisecond
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/data/time/ohlc/OHLCItem.java,org.jfree.data.time.ohlc,OHLCItem
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/data/time/ohlc/OHLC.java,org.jfree.data.time.ohlc,OHLC
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/data/time/ohlc/OHLCSeries.java,org.jfree.data.time.ohlc,OHLCSeries
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/data/time/ohlc/OHLCSeriesCollection.java,org.jfree.data.time.ohlc,OHLCSeriesCollection
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/data/time/Day.java,org.jfree.data.time,Day
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/data/time/TimeSeriesCollection.java,org.jfree.data.time,TimeSeriesCollection
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/data/time/TimePeriod.java,org.jfree.data.time,TimePeriod
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/data/time/MovingAverage.java,org.jfree.data.time,MovingAverage
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/data/time/TimePeriodValuesCollection.java,org.jfree.data.time,TimePeriodValuesCollection
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/data/time/Year.java,org.jfree.data.time,Year
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/data/time/TimeSeriesDataItem.java,org.jfree.data.time,TimeSeriesDataItem
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/data/time/DynamicTimeSeriesCollection.java,org.jfree.data.time,DynamicTimeSeriesCollection
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/data/time/Quarter.java,org.jfree.data.time,Quarter
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/data/time/SimpleTimePeriod.java,org.jfree.data.time,SimpleTimePeriod
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/data/time/Hour.java,org.jfree.data.time,Hour
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/data/time/TimeSeries.java,org.jfree.data.time,TimeSeries
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/data/time/TimePeriodValue.java,org.jfree.data.time,TimePeriodValue
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/data/time/Second.java,org.jfree.data.time,Second
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/data/time/Month.java,org.jfree.data.time,Month
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/data/time/TimePeriodValues.java,org.jfree.data.time,TimePeriodValues
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/data/time/RegularTimePeriod.java,org.jfree.data.time,RegularTimePeriod
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/data/gantt/TaskSeries.java,org.jfree.data.gantt,TaskSeries
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/data/gantt/SlidingGanttCategoryDataset.java,org.jfree.data.gantt,SlidingGanttCategoryDataset
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/data/gantt/TaskSeriesCollection.java,org.jfree.data.gantt,TaskSeriesCollection
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/data/gantt/Task.java,org.jfree.data.gantt,Task
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/data/gantt/GanttCategoryDataset.java,unnamed package,GanttCategoryDataset
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/data/gantt/XYTaskDataset.java,org.jfree.data.gantt,XYTaskDataset
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/data/KeyedObjects.java,org.jfree.data,KeyedObjects
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/data/DefaultKeyedValue.java,org.jfree.data,DefaultKeyedValue
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/data/json/impl/JSONArray.java,org.jfree.data.json.impl,JSONArray
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/data/json/impl/JSONValue.java,org.jfree.data.json.impl,JSONValue
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/data/json/impl/JSONStreamAware.java,org.jfree.data.json.impl,JSONStreamAware
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/data/json/impl/JSONAware.java,org.jfree.data.json.impl,JSONAware
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/data/json/impl/JSONObject.java,org.jfree.data.json.impl,JSONObject
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/data/json/impl/package-info.java,org.jfree.data.json.impl,package-info
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/data/json/JSONUtils.java,org.jfree.data.json,JSONUtils
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/data/json/package-info.java,org.jfree.data.json,package-info
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/data/KeyedValue.java,org.jfree.data,KeyedValue
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/data/Range.java,org.jfree.data,Range
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/data/DefaultKeyedValues.java,org.jfree.data,DefaultKeyedValues
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/data/KeyedValues2D.java,org.jfree.data,KeyedValues2D
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/data/DomainOrder.java,org.jfree.data,DomainOrder
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/data/Value.java,org.jfree.data,Value
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/data/DomainInfo.java,org.jfree.data,DomainInfo
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/data/KeyedValueComparatorType.java,org.jfree.data,KeyedValueComparatorType
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/data/ComparableObjectSeries.java,org.jfree.data,ComparableObjectSeries
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/data/KeyedValueComparator.java,org.jfree.data,KeyedValueComparator
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/data/ComparableObjectItem.java,org.jfree.data,ComparableObjectItem
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/data/UnknownKeyException.java,org.jfree.data,UnknownKeyException
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/data/xy/XYIntervalDataItem.java,org.jfree.data.xy,XYIntervalDataItem
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/data/xy/IntervalXYDelegate.java,org.jfree.data.xy,IntervalXYDelegate
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/data/xy/XIntervalSeries.java,org.jfree.data.xy,XIntervalSeries
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/data/xy/Vector.java,org.jfree.data.xy,Vector
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/data/xy/XYInterval.java,org.jfree.data.xy,XYInterval
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/data/xy/YisSymbolic.java,org.jfree.data.xy,YisSymbolic
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/data/xy/VectorXYDataset.java,org.jfree.data.xy,VectorXYDataset
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/data/xy/XisSymbolic.java,org.jfree.data.xy,XisSymbolic
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/data/xy/AbstractIntervalXYDataset.java,org.jfree.data.xy,AbstractIntervalXYDataset
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/data/xy/WindDataset.java,org.jfree.data.xy,WindDataset
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/data/xy/DefaultIntervalXYDataset.java,org.jfree.data.xy,DefaultIntervalXYDataset
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/data/xy/VectorSeries.java,org.jfree.data.xy,VectorSeries
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/data/xy/MatrixSeriesCollection.java,org.jfree.data.xy,MatrixSeriesCollection
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/data/xy/TableXYDataset.java,org.jfree.data.xy,TableXYDataset
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/data/xy/YIntervalSeriesCollection.java,org.jfree.data.xy,YIntervalSeriesCollection
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/data/xy/XYIntervalSeries.java,org.jfree.data.xy,XYIntervalSeries
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/data/xy/AbstractXYZDataset.java,org.jfree.data.xy,AbstractXYZDataset
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/data/xy/IntervalXYZDataset.java,org.jfree.data.xy,IntervalXYZDataset
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/data/xy/XYSeriesCollection.java,org.jfree.data.xy,XYSeriesCollection
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/data/xy/XYItemKey.java,org.jfree.data.xy,XYItemKey
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/data/xy/DefaultXYDataset.java,org.jfree.data.xy,DefaultXYDataset
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/data/xy/OHLCDataset.java,org.jfree.data.xy,OHLCDataset
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/data/xy/XYDataset.java,org.jfree.data.xy,XYDataset
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/data/xy/XYSeries.java,org.jfree.data.xy,XYSeries
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/data/xy/XIntervalDataItem.java,org.jfree.data.xy,XIntervalDataItem
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/data/xy/OHLCDataItem.java,org.jfree.data.xy,OHLCDataItem
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/data/xy/DefaultWindDataset.java,org.jfree.data.xy,DefaultWindDataset
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/data/xy/XYDataItem.java,org.jfree.data.xy,XYDataItem
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/data/xy/XIntervalSeriesCollection.java,org.jfree.data.xy,XIntervalSeriesCollection
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/data/xy/CategoryTableXYDataset.java,org.jfree.data.xy,CategoryTableXYDataset
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/data/xy/XYBarDataset.java,org.jfree.data.xy,XYBarDataset
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/data/xy/XYDomainInfo.java,org.jfree.data.xy,XYDomainInfo
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/data/xy/XYRangeInfo.java,org.jfree.data.xy,XYRangeInfo
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/data/xy/IntervalXYDataset.java,org.jfree.data.xy,IntervalXYDataset
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/data/xy/XYDatasetTableModel.java,org.jfree.data.xy,XYDatasetTableModel
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/data/xy/DefaultOHLCDataset.java,org.jfree.data.xy,DefaultOHLCDataset
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/data/xy/XYCoordinate.java,org.jfree.data.xy,XYCoordinate
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/data/xy/YIntervalDataItem.java,org.jfree.data.xy,YIntervalDataItem
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/data/xy/VectorSeriesCollection.java,org.jfree.data.xy,VectorSeriesCollection
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/data/xy/DefaultXYZDataset.java,org.jfree.data.xy,DefaultXYZDataset
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/data/xy/VectorDataItem.java,org.jfree.data.xy,VectorDataItem
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/data/xy/NormalizedMatrixSeries.java,org.jfree.data.xy,NormalizedMatrixSeries
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/data/xy/MatrixSeries.java,org.jfree.data.xy,MatrixSeries
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/data/xy/YInterval.java,org.jfree.data.xy,YInterval
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/data/xy/YIntervalSeries.java,org.jfree.data.xy,YIntervalSeries
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/data/xy/DefaultHighLowDataset.java,org.jfree.data.xy,DefaultHighLowDataset
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/data/xy/DefaultTableXYDataset.java,org.jfree.data.xy,DefaultTableXYDataset
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/data/xy/XYIntervalSeriesCollection.java,org.jfree.data.xy,XYIntervalSeriesCollection
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/data/xy/AbstractXYDataset.java,org.jfree.data.xy,AbstractXYDataset
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/data/xy/XYZDataset.java,org.jfree.data.xy,XYZDataset
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/data/xy/YWithXInterval.java,org.jfree.data.xy,YWithXInterval
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/data/flow/FlowDataset.java,org.jfree.data.flow,FlowDataset
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/data/flow/FlowDatasetUtils.java,org.jfree.data.flow,FlowDatasetUtils
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/data/flow/NodeKey.java,org.jfree.data.flow,NodeKey
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/data/flow/FlowKey.java,org.jfree.data.flow,FlowKey
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/data/flow/DefaultFlowDataset.java,org.jfree.data.flow,DefaultFlowDataset
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/data/flow/package-info.java,org.jfree.data.flow,package-info
